,Zone,"Population, milles personnes",Disponibilité alimentaire de la viande de volaille (Kcal/personne/jour),Disponibilité alimentaire de la viande de volaille en quantité  (kg/personne/an),Disponibilité de matière grasse de la viande de volaille en quantité (g/personne/jour),Disponibilité de protéines de la viande de volaille en quantité (g/personne/jour),Chomage_2017,Croissance de PBI,Muslims_%,Dette ext % du PIB,"distance, km",Cost of a healthy diet (PPP dollar per person per day),Cost of animal source foods,Percentage of the population unable to afford a healthy diet (percent),Densité du réseau ferroviaire (pour 100 km carrés de surface totale du pays),Disponibilités protéines moyennes d’origine animale (g/personne/jour) (moyenne sur 3 ans),Disponibilités protéiques moyennes (g/personne/jour) (moyenne sur 3 ans),"PIB par habitant, ($ PPA internationaux constants de 2017)",Stabilité politique et absence de violence/terrorisme (indice),Suffisance des apports énergétiques alimentaires moyens (%) (moyenne sur 3 ans),taux_dependance_import(%),autosuffisance_prod(%)
215,Suriname,570.496,112.0,31.06,7.97,9.27,8.866,63.62410714285714,14.3,28.0,7172.0,4.969,1.412,44.5,2.651315789473684,26.3,62.0,17753.1,0.13,110.0,72.0,40.0
216,Tadjikistan,8880.268,18.0,4.45,1.31,1.45,4.8,66.7,96.4,35.0,5274.0,3.027,0.823,49.8,0.4,24.0,74.7,3236.4,-0.67,114.0,95.0,5.0
217,Tchad,15016.753,2.0,0.45,0.1,0.15,1.13,34.6,55.1,21.0,4242.0,2.831,0.882,82.7,2.651315789473684,25.7,77.7,1579.8,-1.29,109.0,14.285714285714285,85.71428571428571
218,Tchéquie,10641.034,82.0,21.96,5.49,7.5,2.89,63.62410714285714,1.0,45.0,882.0,2.899,0.7,0.2,11.9,51.7,86.7,38824.9,1.0,130.0,46.58634538152611,65.46184738955823
219,Thaïlande,69209.81,47.0,12.95,3.19,4.35,0.83,43.2,6.0,26.0,9424.0,3.971,0.942,20.5,0.8,26.7,61.7,17008.0,-0.75,113.0,0.22701475595913734,190.2383654937571
220,Timor-Leste,1243.258,14.0,4.24,0.9,1.46,3.6833333333,11.7,1.0,88.00962566844919,13145.0,3.287892215568862,0.8727100591715976,36.91527777777779,2.651315789473684,14.3,54.6,3138.4,0.07,101.0,220.00000000000003,20.0
221,Togo,7698.474,24.0,7.06,1.49,2.39,3.74,41.1,14.0,88.00962566844919,4742.0,3.287892215568862,0.8727100591715976,36.91527777777779,2.651315789473684,9.3,56.3,1972.7,-0.88,107.0,29.629629629629626,74.07407407407408
222,Tokélaou,1.3,74.48554913294798,20.19838150289017,4.891791907514452,7.117803468208093,7.600097107956544,63.62410714285714,1.0,88.00962566844919,15800.0,3.287892215568862,0.8727100591715976,36.91527777777779,2.651315789473684,36.646111111111104,80.99055555555555,20818.325531914892,-0.06223350253807105,121.14942528735632,46.237707161821746,77.61906143020059
223,Tonga,101.998,74.48554913294798,20.19838150289017,4.891791907514452,7.117803468208093,2.84,63.62410714285714,1.0,33.0,6884.0,3.287892215568862,0.8727100591715976,36.91527777777779,2.651315789473684,36.646111111111104,80.99055555555555,6257.0,0.79,121.14942528735632,46.237707161821746,77.61906143020059
224,Trinité-et-Tobago,1384.059,189.0,54.54,13.05,16.63,6.1055555556,63.62410714285714,5.8,21.0,7199.0,3.928,1.047,6.5,2.651315789473684,43.7,85.0,26213.9,0.28,112.0,30.263157894736842,80.26315789473685
225,Tunisie,11433.443,57.0,17.03,3.39,6.28,15.33,91.4,99.0,42.0,1481.0,3.476,0.841,15.5,1.3,28.0,99.7,10874.9,-1.02,143.0,0.0,109.23076923076923
226,Turkménistan,5757.667,15.0,4.52,0.95,1.53,7.600097107956544,63.62410714285714,93.0,25.0,4566.0,3.287892215568862,0.8727100591715976,36.91527777777779,1.6,36.7,90.0,13703.5,-0.13,119.0,33.33333333333333,74.07407407407408
227,Turquie,81116.45,71.0,20.64,4.5,6.99,10.82,54.2,98.0,36.0,2593.0,2.873,0.817,6.1,1.3,37.7,109.3,27582.8,-1.79,155.0,0.17921146953405018,130.94384707287935
228,Tuvalu,11.37,74.48554913294798,20.19838150289017,4.891791907514452,7.117803468208093,26.55,63.62410714285714,1.0,88.00962566844919,15800.0,3.287892215568862,0.8727100591715976,36.91527777777779,2.651315789473684,36.646111111111104,80.99055555555555,4208.9,1.24,121.14942528735632,46.237707161821746,77.61906143020059
229,Ukraine,44487.709,78.0,22.62,5.11,7.58,9.5,69.5,1.7,71.0,2019.0,3.287892215568862,0.8727100591715976,36.91527777777779,3.6,38.3,87.7,11860.6,-1.87,122.0,11.992071357779981,120.01982160555005
230,Uruguay,3436.641,33.0,9.12,2.23,2.97,7.89,63.62410714285714,1.0,33.0,934.0,3.073,0.615,2.8,0.9,44.3,84.0,23107.0,1.05,132.0,9.090909090909092,100.0
231,Vanuatu,285.51,40.0,11.66,2.48,4.05,4.745,50.6,1.0,22.0,6291.0,3.287892215568862,0.8727100591715976,36.91527777777779,2.651315789473684,27.0,66.7,3031.2,0.7,122.0,133.33333333333331,33.33333333333333
232,Venezuela (République bolivarienne du),29402.484,71.0,20.28,4.39,7.23,5.05,63.62410714285714,1.0,19.0,7601.0,3.287892215568862,0.8727100591715976,36.91527777777779,2.651315789473684,23.7,53.7,20818.325531914892,-1.27,96.0,3.993610223642172,95.84664536741214
233,Viet Nam,94600.648,48.0,12.33,3.4,4.01,1.87,39.3,1.0,32.0,9178.0,3.586,1.183,24.9,0.7,32.0,84.3,9050.7,0.23,126.0,24.129353233830848,76.11940298507463
234,Yémen,27834.819,30.0,8.53,1.85,3.04,13.47,63.62410714285714,99.0,23.0,5300.0,3.287892215568862,0.8727100591715976,36.91527777777779,2.651315789473684,9.7,50.7,20818.325531914892,-2.94,91.0,31.70731707317073,68.29268292682927
235,Zambie,16853.599,11.0,3.42,0.72,1.15,8.52,124.7,1.0,22.0,7575.0,3.085,0.906,88.5,0.2,13.7,58.3,3395.5,0.15,103.0,20.0,81.66666666666667
236,Zimbabwe,14236.595,16.0,4.68,0.99,1.59,7.2266666667,53.7,1.0,103.0,7939.0,2.2,0.95,67.8,2.651315789473684,25.3,57.7,2331.8,-0.71,94.0,7.894736842105263,90.78947368421053
